
######################## FileHeader ######################## [SECTION]
31 2e 35 34                 version (1 * c4): '1.54'
00 00 00 00                 header_length (1 * u32): 0
06 00 00 00                 savable (1 * s32): 6
88 04 54 68                 timestamp_of_last_save (1 * u32): 1750336648
01 00 00 00 00              scenario_instructions (1 * str32): ''
02 00 00 00                 player_count (1 * u32): 2
e8 03 00 00                 unknown_value (1 * u32): 1000
01 00 00 00                 unknown_value_2 (1 * u32): 1
0f 00 00 00                 amount_of_unknown_numbers (1 * u32): 15
02 00 00 00 03 00 00 00     unknown_numbers (15 * u32): [
04 00 00 00 05 00 00 00     	2, 3, 4, 5, 6, 7, 8, 9
06 00 00 00 07 00 00 00     	10, 12, 13, 14, 15, 17, 16
08 00 00 00 09 00 00 00     ]
0a 00 00 00 0c 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
fe ff ff ff fe ff ff ff     string_table_player_names (16 * s32): [
fe ff ff ff fe ff ff ff     	-2, -2, -2, -2, -2, -2, -2, -2
fe ff ff ff fe ff ff ff     	-2, -2, -2, -2, -2, -2, -2, -2
fe ff ff ff fe ff ff ff     ]
fe ff ff ff fe ff ff ff     
fe ff ff ff fe ff ff ff     
fe ff ff ff fe ff ff ff     
fe ff ff ff fe ff ff ff     

########################### player_data_1 (16 * struct:PlayerDataOneStruct)
############ PlayerDataOneStruct ############  [STRUCT]
01 00 00 00                 active (1 * u32): 1
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4

############ PlayerDataOneStruct ############  [STRUCT]
01 00 00 00                 active (1 * u32): 1
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4

############ PlayerDataOneStruct ############  [STRUCT]
00 00 00 00                 active (1 * u32): 0
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4

############ PlayerDataOneStruct ############  [STRUCT]
00 00 00 00                 active (1 * u32): 0
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4

############ PlayerDataOneStruct ############  [STRUCT]
00 00 00 00                 active (1 * u32): 0
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4

############ PlayerDataOneStruct ############  [STRUCT]
00 00 00 00                 active (1 * u32): 0
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4

############ PlayerDataOneStruct ############  [STRUCT]
00 00 00 00                 active (1 * u32): 0
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4

############ PlayerDataOneStruct ############  [STRUCT]
00 00 00 00                 active (1 * u32): 0
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4

############ PlayerDataOneStruct ############  [STRUCT]
00 00 00 00                 active (1 * u32): 0
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4

############ PlayerDataOneStruct ############  [STRUCT]
00 00 00 00                 active (1 * u32): 0
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4

############ PlayerDataOneStruct ############  [STRUCT]
00 00 00 00                 active (1 * u32): 0
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4

############ PlayerDataOneStruct ############  [STRUCT]
00 00 00 00                 active (1 * u32): 0
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4

############ PlayerDataOneStruct ############  [STRUCT]
00 00 00 00                 active (1 * u32): 0
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4

############ PlayerDataOneStruct ############  [STRUCT]
00 00 00 00                 active (1 * u32): 0
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4

############ PlayerDataOneStruct ############  [STRUCT]
00 00 00 00                 active (1 * u32): 0
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4

############ PlayerDataOneStruct ############  [STRUCT]
00 00 00 00                 active (1 * u32): 0
01 00 00 00                 human (1 * u32): 1
01 00 01 00                 civilization (1 * u32): 65537
01 00 01 00                 architecture_set (1 * u32): 65537
04 00 00 00                 cty_mode (1 * u32): 4
########################### End of: player_data_1 (16 * struct:PlayerDataOneStruct)

00 00 00 00 00 00 00 00     per_player_lock_civilization (16 * u32): [
00 00 00 00 00 00 00 00     	0, 0, 0, 0, 0, 0, 0, 0
00 00 00 00 00 00 00 00     	0, 0, 0, 0, 0, 0, 0, 0
00 00 00 00 00 00 00 00     ]
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     per_player_lock_personality (16 * u32): [
00 00 00 00 00 00 00 00     	0, 0, 0, 0, 0, 0, 0, 0
00 00 00 00 00 00 00 00     	0, 0, 0, 0, 0, 0, 0, 0
00 00 00 00 00 00 00 00     ]
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
00 00 00 00 00 00 00 00     
01 00 00 00 00 00 00 00     unknown (1 * 9): b'010000000000000000'
00                          
0e 00 74 2e 61 6f 65 32     filename (1 * str16): 't.aoe2scenario'
73 63 65 6e 61 72 69 6f     

######################## Messages ######################## [SECTION]
fe ff ff ff                 instructions (1 * u32): 4294967294
fe ff ff ff                 hints (1 * u32): 4294967294
fe ff ff ff                 victory (1 * u32): 4294967294
fe ff ff ff                 loss (1 * u32): 4294967294
fe ff ff ff                 history (1 * u32): 4294967294
fe ff ff ff                 scouts (1 * u32): 4294967294
00 00                       ascii_instructions (1 * str16): ''
00 00                       ascii_hints (1 * str16): ''
00 00                       ascii_victory (1 * str16): ''
00 00                       ascii_loss (1 * str16): ''
00 00                       ascii_history (1 * str16): ''
00 00                       ascii_scouts (1 * str16): ''

######################## Cinematics ######################## [SECTION]
00 00                       ascii_pregame (1 * str16): ''
00 00                       ascii_victory (1 * str16): ''
00 00                       ascii_loss (1 * str16): ''

######################## BackgroundImage ######################## [SECTION]
00 00                       ascii_filename (1 * str16): ''
03 00 00 00                 picture_version (1 * u32): 3
00 00 00 00                 bitmap_width (1 * u32): 0
00 00 00 00                 bitmap_height (1 * s32): 0
01 00                       picture_orientation (1 * s16): 1
                            bitmap_info (0 * struct:BitMapInfoStruct): []

######################## PlayerDataTwo ######################## [SECTION]
00 00 00 00 00 00 00 00     strings (32 * str16): [
00 00 00 00 00 00 00 00     	
00 00 00 00 00 00 00 00     	
00 00 00 00 00 00 00 00     	
00 00 00 00 00 00 00 00     	
00 00 00 00 00 00 00 00     	
00 00 00 00 00 00 00 00     	
00 00 00 00 00 00 00 00     	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            ]
00 00 00 00 00 00 00 00     ai_names (16 * str16): [
00 00 00 00 00 00 00 00     	
00 00 00 00 00 00 00 00     	
00 00 00 00 00 00 00 00     	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            	
                            ]

########################### ai_files (16 * struct:AIStruct)
############ AIStruct ############  [STRUCT]
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''

############ AIStruct ############  [STRUCT]
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''

############ AIStruct ############  [STRUCT]
00 00 00 00 00 00 00 00     unknown (1 * 8): b'0000000000000000'
00 00 00 00                 ai_per_file_text (1 * str32): ''

############ AIStruct ############  [STRUCT]
